word,Codes,IncelTears,IncelsInAction,Truefemcels,BrainCels,MGTOW,IncelsWithoutHate,badwomensanatomy
normaloid,CoH,0.0,0.0,5.56,94.44,0.0,0.0,0.0
normaloids,CoH,0.0,0.0,0.0,100.0,0.0,0.0,0.0
normiebook,CoH,0.0,0.0,0.0,92.31,7.69,0.0,0.0
normiedom,CoH,3.45,0.0,10.34,75.86,0.0,10.34,0.0
normieland,CoH,0.0,0.0,5.88,88.24,5.88,0.0,0.0
normo,CoH,20.0,0.0,0.0,80.0,0.0,0.0,0.0
normoid,CoH,0.0,0.0,0.0,100.0,0.0,0.0,0.0
normoids,CoH,0.0,2.22,0.0,97.78,0.0,0.0,0.0
normscum,CoH,7.69,0.0,0.0,92.31,0.0,0.0,0.0
normshit,CoH,5.36,0.0,0.0,92.86,0.0,1.79,0.0
normshits,CoH,2.56,0.0,0.0,92.31,1.28,3.85,0.0
normtard,CoH,0.0,0.0,0.0,98.72,0.0,1.28,0.0
normtards,CoH,1.08,0.0,0.0,98.92,0.0,0.0,0.0
normtroopers,CoH,0.0,0.0,0.0,100.0,0.0,0.0,0.0
normy,CoH,12.0,0.0,2.0,56.0,2.0,28.0,0.0
nwalt,CoH,0.0,0.0,0.0,15.38,84.62,0.0,0.0
reeee,CoH,7.1,0.0,4.37,55.19,32.24,0.55,0.55
reeeee,CoH,10.8,0.0,3.76,44.13,38.03,2.82,0.47
reeeeeeeeeeeeeeeeeeeee,CoH,0.0,0.0,0.0,96.43,3.57,0.0,0.0
reeeeeeeeeeeeeeeeeeeeeeeeeee,CoH,0.0,0.0,0.0,66.67,25.0,8.33,0.0
reeeeeing,CoH,10.0,0.0,0.0,40.0,50.0,0.0,0.0
reeeeing,CoH,0.0,0.0,0.0,53.33,46.67,0.0,0.0
wagecuck,CoH,3.55,0.59,0.0,84.02,7.69,4.14,0.0
wagecucking,CoH,0.97,0.0,0.0,93.2,2.91,2.91,0.0
wagecucks,CoH,2.7,0.0,0.0,81.08,16.22,0.0,0.0
wageslave,CoH,2.58,0.0,0.0,75.26,21.13,1.03,0.0
wageslaves,CoH,4.88,0.0,0.0,65.85,24.39,4.88,0.0
wageslaving,CoH,3.1,0.0,0.78,87.6,6.2,2.33,0.0
wagie,CoH,0.0,0.0,0.0,91.67,8.33,0.0,0.0
alphadestiny,CoM,0.0,0.0,0.0,95.65,4.35,0.0,0.0
alphafux,CoM,0.0,0.0,0.0,19.15,80.85,0.0,0.0
alphaness,CoM,0.0,0.0,0.0,14.63,84.15,1.22,0.0
amalt,CoM,0.54,0.0,13.59,8.15,76.09,1.63,0.0
asianmasculinity,CoM,7.69,0.0,0.0,92.31,0.0,0.0,0.0
babebux,CoM,0.0,0.0,88.24,5.88,5.88,0.0,0.0
betabux,CoM,5.75,0.0,1.77,72.41,18.68,1.4,0.0
betabuxing,CoM,3.7,0.0,2.22,86.67,6.67,0.74,0.0
betabuxxes,CoM,0.0,0.0,0.0,94.44,0.0,5.56,0.0
betabuxxing,CoM,1.61,0.0,6.43,85.94,2.41,3.61,0.0
betafag,CoM,0.0,0.0,0.0,58.33,33.33,8.33,0.0
betafied,CoM,0.0,0.0,0.0,5.56,94.44,0.0,0.0
betamale,CoM,15.79,0.0,0.0,31.58,47.37,5.26,0.0
betamales,CoM,0.0,0.0,0.0,38.46,53.85,7.69,0.0
betaness,CoM,0.0,0.0,0.0,17.24,82.76,0.0,0.0
bitchboy,CoM,0.0,0.0,0.0,62.5,37.5,0.0,0.0
broscience,CoM,8.11,0.0,2.7,21.62,56.76,0.0,10.81
bugman,CoM,0.0,0.0,0.0,100.0,0.0,0.0,0.0
bugmen,CoM,0.0,0.0,0.0,75.0,25.0,0.0,0.0
bukake,CoM,0.0,0.0,0.0,11.11,88.89,0.0,0.0
buxed,CoM,9.09,0.0,0.0,72.73,18.18,0.0,0.0
buxes,CoM,0.0,0.0,0.0,60.0,40.0,0.0,0.0
buxx,CoM,0.0,0.0,2.03,89.85,6.6,1.52,0.0
buxxed,CoM,0.0,0.0,8.7,86.96,4.35,0.0,0.0
chadbro,CoM,0.0,0.0,0.0,83.33,16.67,0.0,0.0
chadcels,CoM,5.56,0.0,0.0,86.11,5.56,2.78,0.0
chadcock,CoM,5.88,0.0,0.0,64.71,29.41,0.0,0.0
chaddam,CoM,0.0,0.0,0.92,98.17,0.92,0.0,0.0
chaddams,CoM,0.0,0.0,2.5,97.5,0.0,0.0,0.0
chadded,CoM,10.0,0.0,0.0,70.0,20.0,0.0,0.0
chadder,CoM,0.0,0.0,0.0,25.0,75.0,0.0,0.0
chaddest,CoM,9.62,0.0,1.92,51.92,36.54,0.0,0.0
chaddier,CoM,0.0,0.0,3.57,28.57,64.29,3.57,0.0
chaddiest,CoM,1.85,0.0,0.0,62.96,31.48,3.7,0.0
chadding,CoM,0.0,0.0,4.35,13.04,82.61,0.0,0.0
chaddington,CoM,0.0,0.0,0.0,62.5,37.5,0.0,0.0
chadhood,CoM,6.67,0.0,0.0,73.33,20.0,0.0,0.0
chadlet,CoM,0.0,0.0,1.64,90.16,3.28,4.92,0.0
chadlight,CoM,0.0,0.0,0.0,100.0,0.0,0.0,0.0
chadlike,CoM,3.03,0.0,0.0,69.7,18.18,9.09,0.0
chadlite,CoM,1.27,0.0,1.73,94.28,1.21,1.5,0.0
chadlites,CoM,0.92,0.0,2.6,94.19,1.07,1.22,0.0
chadly,CoM,14.47,0.0,0.0,50.0,35.53,0.0,0.0
chadness,CoM,3.92,0.0,0.0,52.94,43.14,0.0,0.0
chadstralia,CoM,0.0,0.0,0.0,100.0,0.0,0.0,0.0
chadullah,CoM,3.45,0.0,0.0,86.21,10.34,0.0,0.0
christcucks,CoM,0.0,0.0,0.0,80.0,20.0,0.0,0.0
chuds,CoM,14.29,0.0,0.0,57.14,28.57,0.0,0.0
cuckada,CoM,0.0,0.0,0.0,30.43,69.57,0.0,0.0
cuckage,CoM,5.56,0.0,0.0,61.11,33.33,0.0,0.0
cuckboi,CoM,0.0,0.0,0.0,35.71,64.29,0.0,0.0
cuckbook,CoM,0.0,0.0,0.0,0.0,100.0,0.0,0.0
cuckboys,CoM,0.0,0.0,0.0,62.5,37.5,0.0,0.0
cuckcel,CoM,3.23,0.0,0.0,96.77,0.0,0.0,0.0
cuckdom,CoM,0.0,0.0,0.0,20.97,79.03,0.0,0.0
cuckening,CoM,0.0,0.0,0.0,21.95,78.05,0.0,0.0
cucker,CoM,0.0,0.0,0.0,12.5,87.5,0.0,0.0
cuckery,CoM,0.72,0.0,0.0,27.88,70.67,0.72,0.0
cuckface,CoM,0.0,0.0,0.0,3.85,96.15,0.0,0.0
cuckfest,CoM,3.23,0.0,0.0,9.68,87.1,0.0,0.0
cuckfestus,CoM,0.0,0.0,0.0,100.0,0.0,0.0,0.0
cuckiest,CoM,11.11,0.0,0.0,22.22,66.67,0.0,0.0
cuckifornia,CoM,0.0,0.0,0.0,0.0,100.0,0.0,0.0
cuckin,CoM,0.0,0.0,0.0,46.15,53.85,0.0,0.0
cuckington,CoM,0.0,0.0,0.0,30.0,70.0,0.0,0.0
cuckish,CoM,0.0,0.0,0.0,25.64,74.36,0.0,0.0
cuckism,CoM,5.56,0.0,0.0,22.22,72.22,0.0,0.0
cuckistan,CoM,0.0,0.0,0.0,6.12,93.88,0.0,0.0
cuckit,CoM,0.0,0.0,0.0,50.0,50.0,0.0,0.0
cuckland,CoM,0.0,0.0,0.0,30.77,69.23,0.0,0.0
cucklord,CoM,0.0,0.0,0.0,20.83,79.17,0.0,0.0
cucklords,CoM,0.0,0.0,0.0,31.58,68.42,0.0,0.0
cucknada,CoM,0.0,0.0,0.0,3.03,96.97,0.0,0.0
cuckness,CoM,0.0,0.0,0.0,25.81,74.19,0.0,0.0
cuckoldery,CoM,0.0,0.0,3.33,26.67,70.0,0.0,0.0
cucks,CoM,2.11,0.0,0.28,33.23,63.69,0.66,0.03
cucktear,CoM,10.53,0.0,0.0,89.47,0.0,0.0,0.0
cucktears,CoM,6.32,0.0,0.22,90.41,2.83,0.22,0.0
cucky,CoM,0.93,0.0,0.0,29.63,69.44,0.0,0.0
cux,CoM,10.0,0.0,0.0,40.0,50.0,0.0,0.0
fakecel,CoM,2.52,0.0,0.97,93.03,0.17,3.32,0.0
fakecels,CoM,2.12,0.0,1.84,90.43,0.18,5.43,0.0
femboy,CoM,18.18,0.0,9.09,59.09,13.64,0.0,0.0
femboys,CoM,31.58,0.0,0.0,36.84,21.05,5.26,5.26
gentlesir,CoM,9.09,0.0,4.55,68.18,18.18,0.0,0.0
gigacuck,CoM,0.0,0.0,0.0,100.0,0.0,0.0,0.0
knightery,CoM,0.0,0.0,0.0,0.0,100.0,0.0,0.0
kunfidence,CoM,5.26,0.0,5.26,73.68,5.26,10.53,0.0
madlad,CoM,0.0,0.0,0.0,42.86,57.14,0.0,0.0
madlads,CoM,0.0,0.0,0.0,50.0,50.0,0.0,0.0
maginas,CoM,0.0,0.0,0.0,0.0,100.0,0.0,0.0
manginas,CoM,0.08,0.0,0.0,0.7,99.18,0.04,0.0
megachad,CoM,2.33,0.0,2.33,37.21,58.14,0.0,0.0
mlady,CoM,0.0,0.0,0.0,55.0,40.0,5.0,0.0
neomasculinity,CoM,0.0,0.0,0.0,2.33,97.67,0.0,0.0
nonchad,CoM,0.0,0.0,0.0,80.95,19.05,0.0,0.0
nonchads,CoM,0.0,0.0,5.0,80.0,15.0,0.0,0.0
normalfag,CoM,6.25,1.04,1.04,87.5,2.08,2.08,0.0
normalfags,CoM,0.0,0.0,0.0,92.76,3.95,3.29,0.0
normcuck,CoM,0.0,0.0,0.0,100.0,0.0,0.0,0.0
normcucks,CoM,3.28,0.0,0.0,91.8,3.28,0.0,1.64
numale,CoM,1.77,0.1,1.28,92.72,3.54,0.59,0.0
poolboy,CoM,0.0,0.0,0.0,73.33,26.67,0.0,0.0
reviewbrah,CoM,0.0,0.0,0.0,75.0,0.0,25.0,0.0
simpathy,CoM,2.56,0.0,0.0,5.13,89.74,2.56,0.0
simped,CoM,0.0,0.0,0.84,3.36,95.8,0.0,0.0
simpery,CoM,0.0,0.0,0.0,5.26,94.74,0.0,0.0
simphood,CoM,0.0,0.0,0.0,0.0,100.0,0.0,0.0
simpiest,CoM,0.0,0.0,0.0,0.0,100.0,0.0,0.0
simpin,CoM,0.0,0.0,0.0,5.66,94.34,0.0,0.0
simping,CoM,0.23,0.0,0.0,2.18,97.25,0.34,0.0
simpish,CoM,0.0,0.0,0.0,2.5,97.5,0.0,0.0
simpness,CoM,0.0,0.0,0.0,0.0,100.0,0.0,0.0
soiboi,CoM,0.0,0.0,0.0,35.29,52.94,11.76,0.0
soibois,CoM,0.0,0.0,0.0,0.0,93.33,6.67,0.0
soyboi,CoM,0.0,0.0,0.0,40.0,50.0,10.0,0.0
soyboy,CoM,1.74,0.0,0.61,55.6,40.54,1.51,0.0
soyboys,CoM,1.9,0.24,0.59,51.31,45.49,0.48,0.0
soyface,Com,14.29,0.0,0.0,57.14,28.57,0.0,0.0
soyim,CoM,0.0,0.0,0.0,50.0,50.0,0.0,0.0
soys,CoM,2.33,0.0,0.0,65.12,32.56,0.0,0.0
subchad,CoM,7.14,0.0,0.0,85.71,7.14,0.0,0.0
superchad,CoM,17.39,0.0,0.0,21.74,60.87,0.0,0.0
terachad,CoM,0.0,0.0,0.0,80.0,20.0,0.0,0.0
terrachad,CoM,0.0,0.0,0.0,100.0,0.0,0.0,0.0
turbochad,CoM,5.88,0.0,0.0,70.59,23.53,0.0,0.0
turbomanlets,CoM,0.0,0.0,0.0,100.0,0.0,0.0,0.0
uberchad,CoM,4.55,0.0,0.0,54.55,40.91,0.0,0.0
ultracock,CoM,0.0,0.0,0.0,0.0,0.0,0.0,100.0
uncuck,CoM,0.0,0.0,0.0,24.14,75.86,0.0,0.0
uncucked,CoM,0.0,0.0,0.0,49.14,50.86,0.0,0.0
whiteknighted,CoM,0.0,0.0,0.0,42.11,52.63,5.26,0.0
whiteknighting,CoM,4.44,0.44,3.11,37.33,52.44,2.22,0.0
whitenights,CoM,0.0,0.0,0.0,22.22,77.78,0.0,0.0
amog,CoM ,7.14,0.0,0.71,18.57,73.57,0.0,0.0
amoging,CoM ,0.0,0.0,0.0,0.0,92.31,7.69,0.0
amogs,CoM ,25.0,0.0,0.0,25.0,50.0,0.0,0.0
askcucks,CoM ,0.0,0.0,0.0,4.35,95.65,0.0,0.0
chadpreet,CoM ,0.68,0.0,0.68,97.97,0.0,0.68,0.0
chadpreets,CoM ,1.14,0.0,0.0,98.86,0.0,0.0,0.0
chadriguez,CoM ,0.0,0.0,0.0,82.76,0.0,17.24,0.0
chadrone,CoM ,0.0,0.0,0.0,47.83,52.17,0.0,0.0
changlite,CoM ,0.0,0.0,0.0,96.3,3.7,0.0,0.0
chinmogs,CoM ,,,,,,,
cuckqueers,CoM ,13.04,0.0,0.0,86.96,0.0,0.0,0.0
cuckservative,CoM ,1.49,0.0,0.0,13.43,85.07,0.0,0.0
cuckservatives,CoM ,0.0,0.0,0.0,9.68,89.25,1.08,0.0
gigachang,CoM ,0.0,0.0,0.0,100.0,0.0,0.0,0.0
libcuck,CoM ,0.0,0.0,0.0,37.5,62.5,0.0,0.0
aloners,DEP,6.06,0.0,3.03,27.27,63.64,0.0,0.0
oneitis,DEP,1.65,0.0,0.5,48.0,48.5,1.35,0.0
oneitus,DEP,0.0,0.0,2.33,23.26,69.77,4.65,0.0
onenitis,DEP,0.0,0.0,0.0,25.0,75.0,0.0,0.0
onision,DEP,0.0,0.0,0.0,11.11,88.89,0.0,0.0
onitis,DEP,0.0,0.0,20.0,25.0,55.0,0.0,0.0
permavirgin,DEP,13.04,0.0,0.0,79.71,5.8,1.45,0.0
relationshit,DEP,0.2,0.0,0.39,2.74,96.48,0.2,0.0
relationshits,DEP,0.0,0.0,0.21,1.9,97.89,0.0,0.0
sadboy,DEP,0.0,0.0,8.33,66.67,16.67,8.33,0.0
sadcringe,DEP,30.56,2.78,0.0,47.22,16.67,0.0,2.78
sexlessness,DEP,22.03,0.0,0.0,57.63,10.17,10.17,0.0
womanless,DEP,0.0,0.0,0.0,7.14,92.86,0.0,0.0
faers,DEP ,23.53,0.0,5.88,35.29,35.29,0.0,0.0
foreveraloners,DEP ,0.0,0.0,4.76,23.81,66.67,0.0,4.76
handholdless,DEP ,9.09,0.0,7.95,72.73,0.0,10.23,0.0
himtoo,DEP ,0.0,0.0,0.0,0.0,95.0,5.0,0.0
hugless,DEP ,12.6,0.0,12.6,67.72,0.79,6.3,0.0
iwh,DEP ,33.33,0.0,0.0,0.0,0.0,66.67,0.0
khhv,DEP ,5.43,0.0,9.78,78.62,0.72,5.43,0.0
khv,DEP ,4.55,0.0,8.18,76.36,2.73,8.18,0.0
kissless,DEP ,11.35,0.0,5.12,64.63,10.68,8.12,0.11
loserdom,DEP ,12.5,0.0,0.0,12.5,75.0,0.0,0.0
loveshy,DEP ,33.33,0.0,0.0,57.58,3.03,6.06,0.0
subhumanity,DEP ,2.59,0.52,1.04,92.75,1.55,1.55,0.0
talkless,DEP ,14.29,0.0,9.52,61.9,14.29,0.0,0.0
tfler,DEP ,0.0,0.0,0.0,6.25,90.62,3.12,0.0
tflers,DEP ,1.32,0.0,0.0,3.95,92.11,2.63,0.0
tressless,DEP ,0.0,0.0,0.0,72.73,27.27,0.0,0.0
waifuism,DEP ,35.71,0.0,7.14,7.14,50.0,0.0,0.0
wifu,DEP ,0.0,0.0,10.0,20.0,60.0,10.0,0.0
adalt,DET,0.0,0.0,0.0,0.0,100.0,0.0,0.0
agepill,DET,0.0,0.0,24.24,75.76,0.0,0.0,0.0
alwalt,DET,0.0,0.0,0.0,10.53,89.47,0.0,0.0
awalt,DET,0.25,0.0,0.15,4.86,94.45,0.28,0.01
blackpill,DET,9.2,0.05,0.64,83.45,3.22,3.44,0.0
blackpilled,DET,4.48,0.0,0.9,88.62,3.55,2.46,0.0
blackpilling,DET,10.65,0.0,0.0,84.62,4.73,0.0,0.0
blackpills,DET,5.26,0.15,0.58,87.45,4.96,1.61,0.0
bluepill,DET,2.56,0.0,0.77,25.9,69.75,0.95,0.07
bluepilled,DET,2.64,0.0,1.51,63.5,30.77,1.59,0.0
bluepilling,DET,3.45,0.0,6.9,62.07,27.59,0.0,0.0
bluepills,DET,1.56,0.0,1.17,18.36,78.52,0.39,0.0
bper,DET,5.0,0.0,0.0,5.0,90.0,0.0,0.0
briffaults,DET,0.0,0.0,0.0,11.76,88.24,0.0,0.0
copulin,DET,,,,,,,
copulins,DET,0.0,0.0,0.0,0.0,100.0,0.0,0.0
cursedcel,DET,5.56,0.0,0.0,94.44,0.0,0.0,0.0
femceldom,DET,0.0,0.0,94.02,5.13,0.0,0.85,0.0
hypergamic,DET,0.0,0.0,0.0,23.81,75.0,1.19,0.0
hypergamists,DET,0.0,0.0,0.0,15.38,84.62,0.0,0.0
hypergamous,DET,1.98,0.0,2.61,25.51,69.08,0.81,0.0
hypergamously,DET,0.0,0.0,0.0,11.11,88.89,0.0,0.0
hypoagency,DET,0.0,0.0,0.0,4.08,95.92,0.0,0.0
inceldom,DET,14.41,0.17,2.31,71.16,1.48,10.41,0.06
incelhalla,DET,1.56,0.0,0.0,96.88,0.0,1.56,0.0
incelhood,DET,3.7,0.0,3.7,31.48,3.7,57.41,0.0
incelibacy,DET,25.0,5.77,1.92,59.62,1.92,5.77,0.0
incelibate,DET,12.28,1.75,5.26,78.95,1.75,0.0,0.0
incelish,DET,64.29,0.0,7.14,14.29,14.29,0.0,0.0
incelly,DET,55.0,0.0,5.0,30.0,5.0,5.0,0.0
incelness,DET,15.15,0.0,3.03,72.73,3.03,6.06,0.0
maledom,DET,8.33,0.0,0.0,33.33,33.33,0.0,25.0
nonincel,DET,38.89,0.0,0.0,55.56,0.0,5.56,0.0
pillers,DET,3.83,0.0,0.82,10.22,84.25,0.49,0.38
pinkpill,DET,0.0,0.0,87.84,12.16,0.0,0.0,0.0
pinkpilled,DET,0.0,0.0,90.91,4.55,0.0,4.55,0.0
purplepill,DET,10.53,0.0,0.0,26.32,55.26,7.89,0.0
racepill,DET,2.8,0.0,1.87,93.46,0.93,0.93,0.0
redpill,DET,3.39,0.02,0.77,15.49,79.33,0.59,0.4
redpilled,DET,0.91,0.0,0.65,12.43,85.53,0.43,0.05
redpillers,DET,11.13,0.0,3.18,27.83,55.07,1.59,1.19
